# file...... V_tm_9.csv
# date...... Fri Sep  7 18:18:39 2012
# user...... mike
# host...... (null)
# target.... triplex_meter 69
# trigger... (none)
# interval.. 1800
# limit..... 1000000
# timestamp,measured_real_power, measured_power.real, measured_power.imag, voltage_1.real,voltage_1.imag,voltage_2.real,voltage_2.imag,voltage_12.real,voltage_12.imag
2012-09-16 01:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 02:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 02:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 03:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 03:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 04:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 04:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 05:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 05:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 06:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 06:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 07:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 07:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 08:21:58 PDT,+1292.42,+1292.42,+6.04394,-59.3444,+103.722,-59.7529,+103.986,-119.097,+207.708
2012-09-16 08:51:58 PDT,+1287.05,+1287.05,-0.00384915,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-16 09:21:58 PDT,+1287,+1287,+0.000179741,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-16 09:51:58 PDT,+1287,+1287,-1.16209e-07,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-16 10:21:58 PDT,+1287,+1287,-1.16209e-07,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-16 10:51:58 PDT,+1287,+1287,+5.10776e-09,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-16 11:21:58 PDT,+1287,+1287,-3.73046e-12,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-16 11:51:58 PDT,+1287,+1287,-3.50719e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-16 12:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-16 12:51:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-16 13:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-16 13:51:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-16 14:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-16 14:51:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-16 15:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-16 15:51:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-16 16:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-16 16:51:58 PDT,+2710.64,+2710.64,+455.007,-58.6124,+103.57,-58.6603,+103.391,-117.273,+206.961
2012-09-16 17:21:58 PDT,+2713.31,+2713.31,+468.934,-58.6115,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 17:51:58 PDT,+2713.41,+2713.41,+468.838,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 18:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 18:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 19:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 19:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 20:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 20:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 21:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 21:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 22:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 22:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 23:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-16 23:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 00:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 00:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 01:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 01:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 02:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 02:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 03:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 03:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 04:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 04:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 05:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 05:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 06:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 06:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 07:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 07:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 08:21:58 PDT,+1292.42,+1292.42,+6.04394,-59.3444,+103.722,-59.7529,+103.986,-119.097,+207.708
2012-09-17 08:51:58 PDT,+1287.05,+1287.05,-0.00384915,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-17 09:21:58 PDT,+1287,+1287,+0.000179741,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-17 09:51:58 PDT,+1287,+1287,-1.16209e-07,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-17 10:21:58 PDT,+1287,+1287,+5.10776e-09,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-17 10:51:58 PDT,+1287,+1287,-3.73046e-12,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-17 11:21:58 PDT,+1287,+1287,-3.73046e-12,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-17 11:51:58 PDT,+1287,+1287,-3.50719e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-17 12:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-17 12:51:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-17 13:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-17 13:51:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-17 14:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-17 14:51:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-17 15:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-17 15:51:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-17 16:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-17 16:51:58 PDT,+2710.64,+2710.64,+455.007,-58.6124,+103.57,-58.6603,+103.391,-117.273,+206.961
2012-09-17 17:21:58 PDT,+2713.31,+2713.31,+468.934,-58.6115,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 17:51:58 PDT,+2713.41,+2713.41,+468.838,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 18:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 18:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 19:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 19:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 20:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 20:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 21:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 21:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 22:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 22:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 23:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-17 23:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 00:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 00:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 01:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 01:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 02:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 02:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 03:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 03:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 04:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 04:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 05:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 05:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 06:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 06:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 07:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 07:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 08:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 08:51:58 PDT,+1292.42,+1292.42,+6.04394,-59.3444,+103.722,-59.7529,+103.986,-119.097,+207.708
2012-09-18 09:21:58 PDT,+1287.05,+1287.05,-0.00384915,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-18 09:51:58 PDT,+1287,+1287,+0.000179741,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-18 10:21:58 PDT,+1287,+1287,-1.16209e-07,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-18 10:51:58 PDT,+1287,+1287,+5.10776e-09,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-18 11:21:58 PDT,+1287,+1287,-3.73046e-12,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-18 11:51:58 PDT,+1287,+1287,-3.50719e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-18 12:21:58 PDT,+1287,+1287,-3.50719e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-18 12:51:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-18 13:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-18 13:51:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-18 14:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-18 14:51:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-18 15:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-18 15:51:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-18 16:21:58 PDT,+2710.64,+2710.64,+455.007,-58.6124,+103.57,-58.6603,+103.391,-117.273,+206.961
2012-09-18 16:51:58 PDT,+2713.31,+2713.31,+468.934,-58.6115,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 17:21:58 PDT,+2713.31,+2713.31,+468.934,-58.6115,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 17:51:58 PDT,+2713.41,+2713.41,+468.838,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 18:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 18:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 19:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 19:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 20:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 20:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 21:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 21:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 22:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 22:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 23:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-18 23:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 00:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 00:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 01:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 01:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 02:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 02:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 03:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 03:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 04:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 04:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 05:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 05:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 06:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 06:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 07:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 07:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 08:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 08:51:58 PDT,+1292.42,+1292.42,+6.04394,-59.3444,+103.722,-59.7529,+103.986,-119.097,+207.708
2012-09-19 09:21:58 PDT,+1287.05,+1287.05,-0.00384915,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-19 09:51:58 PDT,+1287,+1287,+0.000179741,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-19 10:21:58 PDT,+1287,+1287,-1.16209e-07,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-19 10:51:58 PDT,+1287,+1287,+5.10776e-09,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-19 11:21:58 PDT,+1287,+1287,-3.73046e-12,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-19 11:51:58 PDT,+1287,+1287,-3.50719e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-19 12:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-19 12:51:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-19 13:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-19 13:51:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-19 14:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-19 14:51:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-19 15:21:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-19 15:51:58 PDT,+1287,+1287,-4.56191e-13,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-19 16:21:58 PDT,+2710.64,+2710.64,+455.007,-58.6124,+103.57,-58.6603,+103.391,-117.273,+206.961
2012-09-19 16:51:58 PDT,+2713.31,+2713.31,+468.934,-58.6115,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 17:21:58 PDT,+2713.41,+2713.41,+468.838,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 17:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 18:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 18:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 19:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 19:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 20:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 20:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 21:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 21:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 22:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 22:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 23:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-19 23:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 00:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 00:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 01:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 01:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 02:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 02:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 03:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 03:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 04:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 04:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 05:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 05:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 06:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 06:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 07:21:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 07:51:58 PDT,+2713.41,+2713.41,+468.84,-58.6114,+103.562,-58.6622,+103.384,-117.274,+206.946
2012-09-20 08:21:58 PDT,+1292.42,+1292.42,+6.04394,-59.3444,+103.722,-59.7529,+103.986,-119.097,+207.708
2012-09-20 08:51:58 PDT,+1287.05,+1287.05,-0.00384915,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-20 09:21:58 PDT,+1287.05,+1287.05,-0.00384915,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
2012-09-20 09:51:58 PDT,+1287,+1287,+0.000179741,-59.3462,+103.726,-59.7542,+103.986,-119.1,+207.713
